-2025-04-14: 
	'Creaform-C-Track-+-Field-of-view' has been removed (RoboDK)
	'AUBO-ES3' has been added (RoboDK)
	'AUBO-ES5' has been added (RoboDK)
	'AUBO-i5H' has been added (RoboDK)
	'AUBO-i10H' has been added (RoboDK)
	'AUBO-iS20L' has been added (RoboDK)
	'AUBO-S3' has been added (RoboDK)
	'AUBO-S5' has been added (RoboDK)
	'Comau-Smart5-PAL-470-3-1' has been added (RoboDK)
	'JAKA-12L' has been added (RoboDK)
	'Motoman-MPX1950' has been added (RoboDK)
	'ABB-CRB-1300-7-1-4's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-CRB-1300-10-1-15's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-CRB-1300-11-0-9's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-CRB-15000-10's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-CRB-15000-10-152's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-CRB-15000-GoFa-12's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-CRB-15000's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-120-3-0-6's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-140-6-0-8's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-1010-1-5-0-37's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-1100-4-0-58's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-1100-4-0-475's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-1200-5-0-9's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-1200-7-0-7's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-1300-7-1-4's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-IRB-1300-10-1-15's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-IRB-1300-11-0-9's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-1410-4-1-45's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-1520ID's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-1600-6-1-2's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-IRB-1600-6-1-45's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-IRB-1600-8-1-2's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-IRB-1600-8-1-45's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-IRB-1600-10-1-45's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-IRB-1600ID-4-1-5's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-1660-4-1-55's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-1660ID-4-1-55's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-2400-10's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-IRB-2400-16's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-IRB-2400-L's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-IRB-2600-12-1-65's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-IRB-2600-12-1-85's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-IRB-2600-20-1-65's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-IRB-2600ID-15-1-85's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'ABB-IRB-4400-45-M94A's AP has been updated, from '['Additive Manufacturing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-4400-60's AP has been updated, from '['Additive Manufacturing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-IRB-6660-205-1-9's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-YuMi-IRB-14000-Dual-Arm's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'ABB-YuMi-IRB-14050's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'YuMi-IRB-14050's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Adept-Six-300's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Adept-Viper-s650's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Adept-Viper-s850's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Adept-Viper-s1700's AP has been updated, from '['Additive Manufacturing', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'Agile-Robots-Diana-7's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Agilebot-GBT-P7A's AP has been updated, from '['Dispensing', 'Remote TCP']' to '['Assembly', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Annin-Robotics-AR2's AP has been updated, from '['Inspection', 'Remote TCP']' to '['Assembly', 'Inspection', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Annin-Robotics-AR3's AP has been updated, from '['Inspection', 'Remote TCP']' to '['Assembly', 'Inspection', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'Annin-Robotics-AR4's AP has been updated, from '['Inspection', 'Remote TCP']' to '['Assembly', 'Inspection', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUBO-i3's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUBO-i5's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUBO-i7's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUBO-i10's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUBO-i12's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUBO-i16's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUBO-i20's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUBO-iS7's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUBO-iS10's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUBO-iS20's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP', 'Welding']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP', 'Welding'] (RoboDK)'
	'AUBO-iS25's AP has been updated, from '['Additive Manufacturing', 'Collaborative', 'Dispensing', 'Remote TCP']' to '['Additive Manufacturing', 'Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
	'AUCTECH-ACR-7's AP has been updated, from '['Collaborative', 'Dispensing', 'Remote TCP']' to '['Assembly', 'Collaborative', 'Dispensing', 'Material Handling', 'Remote TCP'] (RoboDK)'
